Sitemap: https://zentype.jonathanrreed.com/sitemap-index.xml

User-agent: Googlebot
Allow: /
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=

User-agent: Googlebot-Image
Allow: /

User-agent: Bingbot
Allow: /
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=
Crawl-delay: 5

User-agent: DuckDuckBot
Allow: /
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=

User-agent: FacebookBot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: GPTBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: claude-web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Bytespider
Disallow: /

User-agent: MistralAI-User
Disallow: /

User-agent: AI2Bot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Amazonbot
Disallow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: *
Allow: /
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /admin/
Disallow: /backend/
Disallow: /dashboard/
Disallow: /login/
Disallow: /private/
Disallow: /temp/
Disallow: /includes/
Disallow: /search/
Disallow: /*?s=
Disallow: /*?q=
